"id","count"
102991,31
72557,31
44611,31
4171,31
32511,31
76753,31
27874,31
86864,31
31892,31
27736,31
6853,31
4724,31
61009,31
1309,31
33193,31
26622,31
64273,31
89523,31
90154,31
2591,31
30970,31
114082,31
27524,31
32509,31
84557,31
79187,31
79910,31
73469,31
4346,31
98279,31
110110,31
119139,31
105420,31
6081,31
27734,31
91505,31
77496,31
74436,30
27040,30
591,30
88977,30
26966,30
6089,30
110566,30
5982,30
59602,30
4421,30
4460,30
26334,30
44020,30
8009,30
70695,30
49815,30
60384,30
84154,30
7958,30
6113,30
55154,30
71116,30
5511,30
102058,30
53498,30
64511,30
102060,30
45188,30
27713,30
101942,30
93134,30
59795,30
8820,30
44800,30
73499,30
70465,30
78653,30
59173,30
31998,30
92904,30
8664,30
91626,30
95816,30
44295,30
5487,30
26323,30
48214,30
60322,30
100579,30
44568,30
32375,30
27162,30
96373,30
65300,30
26153,30
4859,30
7461,30
5393,30
27176,30
53355,30
6830,30
96456,30
5441,30
7411,30
54505,30
112727,30
26684,30
5273,30
26378,30
3023,30
91694,30
68069,30
94746,30
102802,30
39481,30
93324,30
60745,30
26141,30
6912,30
69466,30
7880,30
86504,30
80941,30
6706,30
93420,30
8686,30
3346,30
103669,30
44582,29
86237,29
7282,29
92768,29
49571,29
6411,29
8789,29
107997,29
7928,29
66517,29
26096,29
32625,29
5052,29
67607,29
71322,29
97648,29
63273,29
6256,29
63237,29
777,29
106762,29
51380,29
87975,29
45100,29
58576,29
8240,29
89427,29
65672,29
61493,29
47239,29
27847,29
32060,29
75816,29
70295,29
47907,29
95170,29
95197,29
39896,29
5828,29
77672,29
32707,29
55440,29
890,29
3995,29
7187,29
3657,29
5719,29
2684,29
94810,29
33148,29
72612,29
82904,29
107627,29
93126,29
69873,29
8403,29
25913,29
3748,29
48035,29
26346,29
47808,29
57550,29
36553,29
1110,29
31447,29
4647,29
44655,29
54241,29
26248,29
8384,29
2604,29
6336,29
68173,29
27765,29
85312,29
3187,29
100363,29
110796,29
27147,29
63989,29
90630,29
8887,29
2955,29
27064,29
54783,29
5851,29
73117,29
78022,29
3866,29
120825,29
99470,29
85399,29
26251,29
1386,29
26253,29
93939,29
26602,29
99633,29
79029,29
60147,29
98973,29
56837,29
96596,29
96700,29
7180,29
32211,28
99217,28
108899,28
34624,28
57509,28
67405,28
74475,28
32347,28
73885,28
1528,28
1716,28
26059,28
8293,28
46912,28
58808,28
104089,28
6845,28
87264,28
88724,28
6310,28
87444,28
8878,28
94109,28
86593,28
8856,28
58029,28
82633,28
93502,28
6866,28
64999,28
59290,28
117511,28
90868,28
90268,28
111387,28
6739,28
94837,28
8962,28
86279,28
76709,28
1467,28
675,28
81020,28
31047,28
44671,28
815,28
55329,28
26762,28
44881,28
26142,28
32830,28
878,28
3891,28
4948,28
38656,28
7913,28
5906,28
47619,28
113532,28
110194,28
86233,28
78251,28
66506,28
7901,28
8635,28
7398,28
110826,28
76866,28
26160,28
94410,28
27095,28
400,28
8688,28
80844,28
2821,28
44779,28
26320,28
91014,28
5156,28
129354,28
78011,28
75990,28
52551,28
676,28
8728,28
31889,28
63194,28
96966,28
5520,28
61931,28
27238,28
8792,28
894,28
5133,28
82240,28
67871,28
96868,28
114818,28
8995,28
7269,28
8544,28
103685,28
105254,28
6015,28
34696,28
31290,28
73513,28
56626,28
40828,28
3293,28
116841,28
55178,28
584,27
99110,27
108715,27
6931,27
34729,27
96687,27
79578,27
119068,27
88301,27
86955,27
33296,27
69704,27
6655,27
3650,27
6877,27
47196,27
69284,27
3887,27
61862,27
770,27
113159,27
7110,27
95193,27
58898,27
103275,27
55360,27
102666,27
693,27
6103,27
672,27
6136,27
107718,27
31188,27
69552,27
25736,27
65927,27
96510,27
91823,27
31045,27
7992,27
71560,27
2838,27
54419,27
5229,27
27134,27
32444,27
93240,27
32735,27
8819,27
27587,27
27217,27
51,27
44777,27
60303,27
65400,27
33808,27
83760,27
5744,27
114678,27
104231,27
7290,27
93578,27
98087,27
32013,27
44590,27
103543,27
8705,27
87197,27
113775,27
8703,27
83180,27
5776,27
60411,27
89582,27
118082,27
32049,27
8252,27
106332,27
8895,27
44427,27
87960,27
33988,27
7989,27
54605,27
93457,27
3352,27
54406,27
8777,27
50944,27
50898,27
8070,26
109181,26
1742,26
7813,26
39410,26
92496,26
113240,26
47525,26
90939,26
66337,26
27699,26
5894,26
98175,26
108977,26
34608,26
9015,26
99787,26
50354,26
8736,26
74355,26
3288,26
5850,26
56432,26
62729,26
69469,26
25751,26
43009,26
26205,26
59621,26
6145,26
41815,26
30977,26
8480,26
61473,26
82684,26
6737,26
6742,26
124867,26
41828,26
5674,26
30994,26
96662,26
102066,26
6914,26
8424,26
4449,26
26483,26
33847,26
26356,26
79259,26
34353,26
5144,26
6191,26
84236,26
81495,26
5948,26
8671,26
73569,26
6080,26
48972,26
79528,26
84957,26
66015,26
6353,26
111778,26
93842,26
90264,26
49123,26
51321,26
76151,26
91707,26
75929,26
396,26
79494,26
4379,26
5922,26
2680,26
6908,26
67907,26
57772,26
30723,26
26764,26
62115,26
100272,26
27192,26
67140,26
85992,26
3589,26
99296,26
74431,26
110130,26
81711,26
27347,26
73824,26
62198,26
70188,26
3651,26
99986,25
114554,25
67869,25
47601,25
54248,25
8756,25
86982,25
5870,25
102062,25
69495,25
26288,25
71640,25
26080,25
37976,25
82360,25
1424,25
48193,25
117444,25
576,25
33008,25
56561,25
32483,25
48167,25
8659,25
3009,25
114392,25
64519,25
8685,25
63788,25
108778,25
113642,25
58520,25
83359,25
77370,25
100169,25
27548,25
39394,25
106163,25
8141,25
5661,25
67098,25
6456,25
8613,25
81665,25
61011,25
3778,25
7446,25
70656,25
46331,25
25859,25
8858,25
25878,25
8069,25
625,25
130490,25
1139,25
727,25
111551,25
103639,25
8997,25
77208,25
110603,25
27667,25
92829,25
6443,25
85540,25
60032,25
6046,25
93610,25
79832,25
89580,25
7953,25
71821,25
58084,25
32151,25
758,25
112087,25
107949,25
26259,25
26195,25
107196,25
6846,25
7565,25
6028,25
25944,25
70864,25
93006,25
83411,25
26544,25
8926,25
99030,25
105531,25
106197,25
5430,25
98795,25
61398,25
5562,25
5089,25
7768,25
5860,25
46478,25
5865,25
90751,25
96592,25
59399,25
62245,25
49435,25
70927,25
55223,25
105801,25
26644,25
61314,25
25819,25
74438,25
738,24
115414,24
70366,24
25950,24
95932,24
60688,24
53282,24
88764,24
826,24
42312,24
27166,24
4150,24
32285,24
60336,24
33255,24
7645,24
6369,24
34045,24
63836,24
25765,24
32074,24
45521,24
51304,24
84407,24
48346,24
25822,24
25820,24
77353,24
26755,24
46034,24
3291,24
34800,24
101687,24
109376,24
30896,24
61934,24
114042,24
99968,24
80191,24
7582,24
85177,24
53880,24
53154,24
6843,24
51917,24
65235,24
83829,24
3229,24
3228,24
54958,24
92122,24
6972,24
88339,24
80588,24
32141,24
48833,24
71341,24
80505,24
89945,24
42602,24
60479,24
90929,24
7329,24
96834,24
47714,24
50970,24
46258,24
53582,24
120132,24
39416,24
55705,24
98013,24
1308,24
629,24
6556,24
33933,24
6095,24
69917,24
8952,24
1319,24
7120,24
5535,24
60524,24
40681,24
4315,24
27743,24
94074,24
7994,24
975,24
8735,24
8734,24
8139,24
80502,24
67504,24
69953,24
9017,24
40494,23
107436,23
8845,23
36152,23
6246,23
5082,23
5281,23
65243,23
109472,23
71189,23
26937,23
103474,23
5671,23
114704,23
6137,23
79994,23
77303,23
93748,23
78856,23
7337,23
88495,23
82848,23
96569,23
1842,23
6733,23
69974,23
6836,23
101531,23
33709,23
86762,23
3236,23
7887,23
25869,23
101527,23
108825,23
66234,23
59376,23
58595,23
70970,23
30981,23
105386,23
1443,23
48049,23
103059,23
37957,23
115174,23
89000,23
89377,23
7214,23
61264,23
97773,23
72718,23
87413,23
97388,23
73858,23
31494,23
88069,23
26314,23
68674,23
82366,23
26068,23
94401,23
100359,23
97984,23
89638,23
75446,23
7100,23
34238,23
26341,23
73614,23
108078,23
6913,23
643,23
3280,23
33150,23
46848,23
7113,23
68597,23
60286,23
6043,23
37846,23
96302,23
100882,23
86973,23
1510,23
4058,23
8625,23
84137,23
51773,23
7413,23
25926,23
32518,23
106749,23
115667,23
75947,23
50533,23
107649,23
2698,23
4760,22
87469,22
60625,22
71591,22
46613,22
100717,22
36083,22
79663,22
5270,22
82976,22
7268,22
32620,22
27497,22
89060,22
88678,22
5807,22
62390,22
73494,22
4059,22
89586,22
47049,22
99349,22
53766,22
86624,22
81305,22
60737,22
25998,22
66092,22
55209,22
38164,22
34246,22
32737,22
105519,22
91470,22
8901,22
95628,22
108220,22
94978,22
42935,22
97779,22
5020,22
26490,22
1710,22
77841,22
57069,22
81276,22
60885,22
5716,22
32906,22
90424,22
88701,22
71285,22
4172,22
1787,22
25874,22
94967,22
25903,22
103849,22
6919,22
96941,22
53280,22
90353,22
75404,22
7621,22
61470,22
56786,22
70828,22
63119,22
33435,22
5861,22
67949,22
7397,22
74148,22
89217,22
88131,22
37277,22
53379,22
52189,22
44161,22
102165,22
95839,22
100729,22
70121,22
8203,22
6956,22
97470,22
34666,22
50477,22
126548,22
31932,22
1697,22
86412,22
100010,22
46765,22
85305,22
40964,22
8715,22
107024,22
31672,22
54284,22
3485,22
6930,22
58185,22
99871,22
107042,22
48957,22
92307,22
69269,22
62000,22
117364,22
65091,22
84128,22
4258,22
97946,22
1765,22
70670,22
82739,22
61136,22
43608,22
83796,22
53443,22
67748,22
91844,22
106542,22
100089,21
8837,21
3656,21
6309,21
80646,21
55050,21
110387,21
96304,21
33821,21
70046,21
92437,21
90310,21
99178,21
71817,21
68868,21
129428,21
79430,21
48268,21
70958,21
71178,21
110750,21
44392,21
8719,21
26529,21
92687,21
91490,21
8648,21
825,21
5554,21
5166,21
42938,21
60707,21
103319,21
42546,21
123947,21
97326,21
130073,21
8693,21
26339,21
89554,21
64524,21
26806,21
27805,21
97692,21
5631,21
48123,21
86750,21
120138,21
99058,21
83601,21
52378,21
5576,21
73879,21
6402,21
70186,21
107057,21
6543,21
69356,21
76860,21
66302,21
97665,21
51894,21
72041,21
74426,21
78827,21
106873,21
126426,21
57706,21
82722,21
31647,21
105248,21
3084,21
85585,21
3517,21
87872,21
6274,21
75818,21
6937,21
68513,21
5837,21
32329,21
90434,21
56069,21
27862,21
33245,21
2909,21
87181,21
33998,21
5253,21
107117,21
8790,21
99537,21
104144,21
91597,21
57690,21
48389,21
7291,21
37837,21
4202,21
56474,21
32345,21
6916,21
31610,21
62594,21
9019,21
59816,21
70824,21
51455,21
81520,21
44153,21
27480,21
4747,21
109687,21
3348,21
96762,21
80374,21
57964,21
8586,21
8068,21
82022,21
4004,21
112399,21
64321,21
101850,21
114459,21
94815,21
90421,21
32109,21
103721,21
74657,21
684,21
53967,21
62662,21
91054,21
26689,21
54455,21
68923,21
45192,21
98400,21
59159,20
76680,20
7772,20
33424,20
93208,20
32677,20
88566,20
2584,20
5727,20
103723,20
104760,20
55856,20
49735,20
39390,20
49668,20
90071,20
26514,20
58881,20
95756,20
51619,20
48704,20
5514,20
65001,20
57418,20
26056,20
103736,20
101060,20
4145,20
26211,20
5579,20
106508,20
128488,20
67898,20
1462,20
109420,20
90061,20
27702,20
40755,20
73678,20
48817,20
25986,20
49737,20
34548,20
8120,20
46098,20
26204,20
117549,20
26185,20
71199,20
63310,20
26505,20
103996,20
2957,20
5823,20
3458,20
82322,20
7138,20
5835,20
6955,20
3907,20
91353,20
66019,20
25742,20
77881,20
6292,20
90916,20
67420,20
92817,20
85763,20
26998,20
8452,20
48530,20
93803,20
33191,20
6048,20
30742,20
74820,20
73981,20
96726,20
103017,20
113103,20
31636,20
6278,20
78445,20
38086,20
107756,20
33567,20
100165,20
2222,20
104406,20
26908,20
103233,20
57695,20
45550,20
6026,20
8791,20
6907,20
77682,20
64338,20
60946,20
3279,20
104520,20
99214,20
103085,20
7129,20
1524,20
43011,20
63645,20
58123,20
97132,20
77829,20
69075,20
26581,20
90649,20
25778,20
49644,20
99857,20
113071,20
47615,20
8653,20
8742,20
80834,20
100515,20
6150,20
7330,20
61206,20
5154,20
104323,20
8398,20
70659,20
66618,20
5338,20
983,20
51559,20
6061,20
68273,20
100322,20
90945,20
86922,20
74653,20
5921,20
3407,20
69421,20
27124,19
116413,19
401,19
82928,19
68392,19
1819,19
89170,19
78335,19
70595,19
74647,19
115680,19
27108,19
69280,19
89997,19
81704,19
111764,19
5149,19
39818,19
115877,19
43289,19
83322,19
109452,19
1578,19
60259,19
81698,19
3059,19
59435,19
61035,19
32966,19
102469,19
8220,19
102051,19
45179,19
31900,19
63793,19
59938,19
75423,19
78128,19
71170,19
72552,19
110781,19
82703,19
8759,19
26333,19
99413,19
63069,19
5194,19
6142,19
44155,19
97462,19
74621,19
72947,19
31948,19
99532,19
45533,19
27539,19
5626,19
60030,19
103449,19
2564,19
119655,19
27729,19
56098,19
88349,19
38881,19
26364,19
99861,19
108760,19
37653,19
78344,19
76862,19
118760,19
45942,19
26950,19
95069,19
36392,19
5793,19
86300,19
111436,19
114066,19
27445,19
85626,19
8936,19
2489,19
8857,19
3212,19
65796,19
4374,19
26958,19
73820,19
7952,19
64942,19
49766,19
69949,19
69136,19
36883,19
2343,19
73170,19
95670,19
72369,19
77818,19
101904,19
86541,19
94998,19
133,19
8890,19
86286,19
107953,19
70175,19
55507,19
115381,19
88299,19
43762,19
69626,19
71664,19
71141,19
59053,19
4910,19
89194,19
112091,19
26070,19
52237,19
118890,19
106102,19
1159,19
118888,19
1709,19
86137,19
31337,19
8960,19
110039,19
6110,19
6034,19
71999,19
41736,19
96407,19
62726,19
102231,19
52845,19
34488,19
5405,19
32902,19
25800,19
33898,18
607,18
26321,18
6149,18
47868,18
79477,18
79166,18
27049,18
99846,18
98570,18
104883,18
7872,18
107137,18
6071,18
27740,18
72751,18
7279,18
8897,18
27008,18
8812,18
1630,18
96664,18
71503,18
47815,18
102007,18
31549,18
102005,18
5019,18
91873,18
8055,18
65357,18
72735,18
84621,18
50949,18
26282,18
94160,18
104875,18
73523,18
91784,18
87433,18
31490,18
79254,18
87549,18
3603,18
6052,18
655,18
97002,18
69911,18
76143,18
6138,18
26976,18
93952,18
100485,18
107017,18
103277,18
2895,18
67927,18
89203,18
77810,18
3131,18
83193,18
25808,18
108795,18
69699,18
112580,18
91929,18
120474,18
721,18
51209,18
26430,18
96405,18
5750,18
4134,18
93014,18
109720,18
84160,18
8399,18
25785,18
5252,18
26682,18
26703,18
4554,18
27334,18
97959,18
78332,18
106503,18
26086,18
45987,18
73051,18
6275,18
73900,18
27903,18
25879,18
26593,18
3231,18
92923,18
118896,18
58632,18
2595,18
26617,18
26468,18
99047,18
81424,18
114184,18
58649,18
42208,18
84532,18
79723,18
71840,18
26582,18
62153,18
91335,18
105911,18
95133,18
6891,18
100408,18
60213,18
107910,18
71180,18
1557,18
5920,18
114758,18
68548,18
27158,18
72958,18
78612,18
105126,18
105703,18
26553,18
103210,18
63121,18
3151,18
50253,18
57843,18
54519,18
26831,18
59131,18
76244,18
60189,18
4269,18
52938,18
110828,18
69358,18
42736,18
58933,18
103982,18
26112,18
52572,18
6227,18
79594,18
61018,18
78268,18
73386,18
69803,18
55369,18
73776,18
109853,18
124859,18
103549,18
52170,18
79505,18
6778,18
78235,18
7648,18
2213,17
66902,17
102922,17
86604,17
5748,17
654,17
103816,17
6343,17
84230,17
27447,17
86546,17
6317,17
92954,17
5751,17
26481,17
109372,17
103819,17
77146,17
5766,17
84234,17
60179,17
86536,17
83264,17
5050,17
78991,17
59178,17
6553,17
43351,17
2224,17
99143,17
27616,17
93700,17
71792,17
87105,17
4456,17
91937,17
26737,17
43552,17
59527,17
1122,17
83067,17
46231,17
77449,17
699,17
110899,17
83158,17
70978,17
100538,17
54049,17
27781,17
6164,17
77944,17
27261,17
94752,17
37375,17
92096,17
26928,17
78519,17
5586,17
38849,17
93570,17
82850,17
83318,17
82978,17
100444,17
76827,17
6117,17
5711,17
27840,17
83326,17
35082,17
26900,17
2319,17
26643,17
78838,17
27518,17
59180,17
26538,17
76811,17
6799,17
26110,17
65845,17
73914,17
36541,17
7443,17
26109,17
95796,17
88690,17
6627,17
80763,17
31847,17
75370,17
107916,17
73232,17
66118,17
86096,17
83424,17
5558,17
68667,17
47484,17
99859,17
34526,17
50892,17
52561,17
49591,17
32342,17
99875,17
82035,17
58434,17
57530,17
3455,17
32354,17
7146,17
98838,17
72764,17
57991,17
114046,17
39941,17
6715,17
41714,17
7166,17
3336,17
33110,17
82066,17
95965,17
96058,17
69243,17
52865,17
8599,17
85572,17
8606,17
26079,17
47935,17
7627,17
8603,17
69211,17
100238,17
36511,17
88991,17
73208,17
96004,17
26136,17
97908,17
112913,17
106204,17
69448,17
100034,17
101765,17
48198,17
2954,17
25810,17
69792,17
101763,17
100277,17
106200,17
113696,17
84801,17
64418,17
107052,17
91351,17
113565,17
79333,17
6865,17
72949,17
99811,17
49037,17
32686,17
89273,17
53183,17
72334,17
130075,17
84444,17
6917,17
6607,17
85874,17
88839,17
4230,17
97186,17
68976,17
25964,17
105053,17
26013,17
26107,17
7401,17
75436,17
7945,17
40597,17
48895,17
2980,17
80111,17
8647,17
69926,17
7824,17
4385,17
98019,17
5973,16
97059,16
33737,16
83535,16
55226,16
67459,16
5976,16
61373,16
79596,16
8750,16
51579,16
8853,16
26411,16
72035,16
110451,16
8817,16
7245,16
61269,16
3542,16
80808,16
61253,16
54176,16
7273,16
27050,16
92490,16
45200,16
8883,16
25811,16
127390,16
100401,16
96114,16
92262,16
74886,16
45508,16
96496,16
78295,16
112895,16
108571,16
78342,16
6901,16
105159,16
45648,16
41644,16
25831,16
25824,16
30798,16
70229,16
51632,16
88706,16
47047,16
78626,16
67983,16
25942,16
99817,16
59313,16
25965,16
78168,16
78111,16
110871,16
71693,16
26095,16
95182,16
6074,16
47860,16
45030,16
7159,16
76134,16
74456,16
6726,16
26938,16
54171,16
82857,16
9007,16
118880,16
113250,16
92448,16
26873,16
52913,16
6146,16
47571,16
91056,16
36545,16
4604,16
74649,16
45259,16
54020,16
52980,16
33743,16
69771,16
93946,16
4311,16
60666,16
32335,16
27485,16
109,16
27891,16
82009,16
27911,16
34229,16
97834,16
1065,16
87287,16
101097,16
26309,16
26191,16
32361,16
5326,16
60110,16
104093,16
6632,16
8455,16
70804,16
8450,16
8458,16
109189,16
65721,16
97662,16
5844,16
105799,16
8267,16
95499,16
81195,16
101210,16
95624,16
32799,16
81981,16
5536,16
109607,16
89939,16
69908,16
91743,16
40833,16
75349,16
93142,16
52088,16
57276,16
106220,16
54872,16
98981,16
32605,16
4365,16
71203,16
26213,16
7828,16
71029,16
60590,16
109697,16
71014,16
119153,16
53476,16
114242,16
42559,16
110380,16
78976,16
104141,16
8597,16
39244,16
8652,16
93750,16
77433,16
6490,16
59960,16
70682,16
44685,16
90592,16
8697,16
68884,16
72913,16
5176,16
57776,16
83361,16
5260,16
97308,16
78370,15
84779,15
92169,15
69442,15
59869,15
109633,15
40969,15
73730,15
75803,15
8876,15
53066,15
8763,15
97858,15
78157,15
99873,15
57946,15
49926,15
5698,15
6962,15
81499,15
78278,15
8632,15
99487,15
25775,15
32389,15
93172,15
44674,15
32415,15
96415,15
44856,15
61108,15
27094,15
8682,15
71154,15
111320,15
4057,15
102354,15
32974,15
84506,15
72852,15
102286,15
5547,15
79769,15
87911,15
50630,15
32741,15
73501,15
95026,15
7370,15
79916,15
56515,15
104636,15
36752,15
8776,15
126599,15
98532,15
25854,15
33021,15
58740,15
32653,15
111245,15
25861,15
69509,15
70235,15
8741,15
8672,15
31664,15
36799,15
6004,15
97895,15
78103,15
118354,15
32120,15
81080,15
59680,15
47774,15
8448,15
92819,15
73109,15
26898,15
69432,15
70629,15
44421,15
94122,15
6112,15
59655,15
60825,15
74506,15
96909,15
83807,15
64750,15
27302,15
32954,15
92841,15
56693,15
52742,15
31487,15
56372,15
73064,15
6069,15
27268,15
71404,15
77351,15
67464,15
64845,15
71650,15
1708,15
8621,15
48567,15
50482,15
107410,15
93764,15
27469,15
68614,15
113769,15
71740,15
74738,15
74701,15
47458,15
92314,15
109423,15
93865,15
107130,15
98587,15
100068,15
66323,15
57499,15
859,15
27215,15
67096,15
77893,15
45170,15
32172,15
92637,15
8628,15
32199,15
98629,15
81403,15
7699,15
78003,15
82015,15
8624,15
82209,15
8329,15
99906,15
90958,15
86277,15
26184,15
70088,15
6640,15
55713,15
26338,15
26404,15
79311,15
6654,15
91840,15
96069,15
95973,15
66289,15
26327,15
50572,15
6529,15
95773,15
91540,15
66152,15
91826,15
91634,15
99766,15
25976,15
42794,15
2588,15
67624,15
26062,15
72212,15
69809,15
86432,15
79507,15
88270,15
66068,15
69666,15
26432,15
25994,15
69761,15
121231,15
72018,15
4257,15
112460,15
95473,15
2601,15
25974,15
27223,14
88640,14
64650,14
93797,14
78308,14
25987,14
91304,14
31881,14
83300,14
8630,14
6960,14
71472,14
92696,14
70064,14
71970,14
64577,14
7400,14
46915,14
84455,14
34306,14
26720,14
57754,14
113868,14
77312,14
92751,14
82102,14
87790,14
55668,14
43710,14
97709,14
70806,14
108041,14
93574,14
103665,14
69971,14
52352,14
8420,14
109280,14
32156,14
143,14
108575,14
27306,14
100185,14
94663,14
85307,14
72156,14
78276,14
56612,14
81145,14
72159,14
32002,14
91987,14
106870,14
30942,14
1705,14
32056,14
87802,14
51060,14
26357,14
91461,14
87040,14
4905,14
39931,14
76051,14
6097,14
58816,14
76132,14
100226,14
102009,14
26954,14
96849,14
115071,14
91935,14
71738,14
31413,14
80315,14
76137,14
101891,14
82302,14
26072,14
46201,14
110678,14
80324,14
56253,14
92352,14
70507,14
26869,14
102854,14
78009,14
26886,14
33152,14
55324,14
72672,14
39516,14
74512,14
31297,14
59705,14
101971,14
644,14
65974,14
58059,14
105620,14
96634,14
6018,14
27027,14
31619,14
80779,14
99642,14
39474,14
52617,14
74480,14
26757,14
55112,14
59547,14
82121,14
8704,14
78913,14
7356,14
107541,14
7246,14
49953,14
8824,14
4170,14
74733,14
45000,14
31109,14
41688,14
34193,14
58874,14
71558,14
78895,14
103203,14
27004,14
107565,14
52709,14
104356,14
78903,14
91261,14
3315,14
73813,14
100138,14
106111,14
81736,14
108143,14
87302,14
60618,14
79203,14
7751,14
49035,14
69677,14
33261,14
99695,14
32333,14
1789,14
98189,14
53912,14
4648,14
117456,14
27658,14
5403,14
100093,14
95780,14
47146,14
109576,14
26574,14
79158,14
1851,14
71268,14
60436,14
8122,14
5654,14
27762,14
104583,14
32811,14
93365,14
98022,14
8224,14
27549,14
56931,14
96306,14
69521,14
1776,14
33533,14
111259,14
128975,14
8262,14
106234,14
27506,14
70223,14
35738,14
114244,14
57432,14
32560,14
34299,14
79809,14
1740,14
43967,14
87435,14
117871,14
93193,14
92222,14
79955,14
73590,14
47180,14
90341,14
111924,14
2484,14
30854,14
102941,14
40478,14
107737,14
73868,14
128320,14
105943,14
58610,14
90243,14
118706,14
117885,14
27344,14
95034,14
89961,14
6622,14
60641,14
84834,14
40738,14
1738,14
84799,14
66652,14
66140,14
5571,14
93473,14
66718,14
99397,14
26559,14
57179,13
116855,13
104321,13
70130,13
101170,13
64241,13
8904,13
69187,13
71556,13
77721,13
107987,13
50942,13
101262,13
32788,13
115216,13
36326,13
1109,13
100058,13
76772,13
59753,13
93267,13
95588,13
106471,13
1774,13
74428,13
46821,13
59184,13
80328,13
95185,13
3607,13
76778,13
104350,13
77719,13
87446,13
106236,13
77808,13
91632,13
36436,13
36462,13
8944,13
46409,13
27692,13
86478,13
89930,13
73641,13
60450,13
70541,13
9016,13
43267,13
84857,13
61451,13
71677,13
86866,13
49085,13
47740,13
96952,13
60391,13
69219,13
41810,13
71938,13
113112,13
52104,13
26093,13
51820,13
1158,13
8925,13
74491,13
27631,13
98065,13
26067,13
80432,13
84807,13
76747,13
76758,13
26948,13
52891,13
60096,13
60546,13
57970,13
26207,13
8519,13
85190,13
67929,13
119218,13
114760,13
93404,13
89449,13
27458,13
3337,13
48700,13
70968,13
68919,13
5886,13
115705,13
79523,13
120637,13
108243,13
46748,13
6494,13
76312,13
68892,13
55061,13
5713,13
26197,13
74135,13
31869,13
82063,13
84232,13
46367,13
99994,13
49299,13
3220,13
70887,13
81312,13
8444,13
109968,13
108043,13
109971,13
90413,13
34466,13
83182,13
109941,13
32225,13
92966,13
32088,13
77291,13
32250,13
26180,13
27423,13
5758,13
27292,13
57484,13
1706,13
114035,13
101629,13
1852,13
50165,13
92702,13
80836,13
99746,13
27798,13
111734,13
110348,13
81660,13
83538,13
88578,13
26106,13
87408,13
6007,13
57942,13
91952,13
84122,13
26104,13
59838,13
7277,13
109733,13
62972,13
76208,13
92606,13
113501,13
60343,13
55199,13
74306,13
27018,13
51457,13
106165,13
106883,13
7344,13
68653,13
83096,13
8637,13
117107,13
72178,13
101425,13
34505,13
112303,13
67354,13
87314,13
85360,13
66503,13
71442,13
80908,13
71448,13
108085,13
72109,13
2230,13
73744,13
87100,13
52583,13
5683,13
78961,13
48770,13
72037,13
26034,13
77772,13
100304,13
53774,13
49979,13
88192,13
62157,13
31112,13
77983,13
115147,13
25767,13
78579,13
78459,13
96195,13
26470,13
33251,13
79972,13
92154,13
72559,13
53837,13
80204,13
91537,13
66339,13
112850,13
26843,13
51185,13
102294,13
26719,13
25881,13
4726,13
25748,13
56030,13
47460,13
6397,13
25858,13
100426,13
71978,13
94803,13
51617,13
395,13
56022,13
30767,13
55549,13
33247,13
88704,13
77966,13
111389,13
63647,13
79850,13
55298,13
67706,13
403,13
33480,13
25980,13
25990,13
45303,13
26756,13
94739,13
79771,13
25783,13
45194,13
105325,13
83324,13
78081,13
86576,13
37462,13
79633,13
26675,13
102378,13
99839,13
79996,13
111460,12
77412,12
69860,12
74150,12
5895,12
95835,12
45578,12
33443,12
8465,12
7483,12
3369,12
99889,12
88138,12
56614,12
108660,12
49752,12
42393,12
97423,12
36683,12
46716,12
60981,12
69489,12
44601,12
77357,12
71416,12
83588,12
88889,12
5849,12
115941,12
103493,12
6507,12
81031,12
89347,12
91048,12
27213,12
87164,12
26761,12
97244,12
59842,12
87909,12
80158,12
84387,12
87081,12
7339,12
6691,12
80891,12
31680,12
8723,12
116849,12
86405,12
129937,12
44851,12
44861,12
31053,12
111630,12
96621,12
91241,12
121372,12
83962,12
86985,12
76171,12
90730,12
80733,12
8706,12
97234,12
99636,12
27163,12
87166,12
26714,12
44663,12
6224,12
95475,12
85358,12
74129,12
80141,12
84523,12
100469,12
94542,12
2508,12
111680,12
33316,12
80926,12
86721,12
71446,12
91688,12
70661,12
58904,12
61091,12
57848,12
72931,12
86725,12
26125,12
67501,12
91302,12
81366,12
105028,12
98109,12
98126,12
26236,12
106222,12
76743,12
93132,12
83765,12
66686,12
94919,12
26520,12
100032,12
8148,12
115875,12
27595,12
96252,12
87360,12
70976,12
40589,12
73772,12
6833,12
99669,12
26220,12
1764,12
85910,12
101350,12
67894,12
60544,12
60484,12
95604,12
3233,12
8037,12
7985,12
89881,12
109596,12
62208,12
78606,12
26247,12
60469,12
87425,12
25966,12
52009,12
98198,12
102662,12
8041,12
27642,12
6580,12
27679,12
68115,12
67070,12
53808,12
103030,12
6590,12
49050,12
7931,12
86626,12
46544,12
55684,12
79207,12
32419,12
88194,12
5371,12
46363,12
26638,12
93479,12
32866,12
112749,12
75808,12
72030,12
57473,12
81371,12
43828,12
74967,12
27436,12
6878,12
109723,12
55343,12
91755,12
739,12
34004,12
32216,12
99371,12
104097,12
32917,12
60768,12
63617,12
73114,12
103667,12
109321,12
6621,12
109425,12
73818,12
25902,12
97966,12
27835,12
114250,12
53873,12
52202,12
43007,12
27827,12
26498,12
93008,12
56028,12
91450,12
93418,12
5704,12
